Countries,Region,Longitude,Latitude,Subregion
Thailand,Asia,15.87,100.9925,Southeast Asia
Japan,Asia,36.2,138.2529,East Asia
Singapore,Asia,1.35,103.8198,East Asia
Nepal,Asia,28.39,84.124,South Asia
Malaysia,Asia,4.21,101.9758,Southeast Asia
Canada,North America,56.13,-106.3468,North America
Australia,Australia,-25.27,133.7751,Australia
Cambodia,Asia,12.57,104.991,Southeast Asia
Sri Lanka,Asia,7.87,80.7718,South Asia
Germany,Europe,51.17,10.4515,Central Europe
Finland,Europe,61.92,25.7482,Scandanavia
United Arab Emirates,Asia,23.42,53.8478,Middle East
Philippines,Asia,12.88,121.774,Southeast Asia
India,Asia,20.59,78.9629,South Asia
Italy,Europe,41.87,12.5674,Central Europe
Sweden,Europe,60.13,18.6435,Scandanavia
Spain,Europe,40.46,-3.7492,Western Europe
Belgium,Europe,50.5,4.4699,Western Europe
Egypt,Africa,26.82,30.8025,North Africa
Lebanon,Asia,33.85,35.8623,Middle East
Iraq,Asia,33.22,43.6793,Middle East
Oman,Asia,21.47,55.9754,Middle East
Afghanistan,Asia,33.94,67.71,Middle East
Bahrain,Asia,26.07,50.5577,Middle East
Kuwait,Asia,29.31,47.4818,Middle East
Algeria,Europe,28.03,1.6596,North Africa
Croatia,Europe,45.1,15.2,Eastern Europe
Switzerland,Europe,46.82,8.2275,Central Europe
Austria,Europe,47.52,14.5501,Central Europe
Israel,Asia,31.05,34.8516,Middle East
Pakistan,Asia,30.38,69.3451,South Asia
Brazil,South America,-14.24,-51.9253,South America
Georgia,Europe,32.17,82.9001,Eastern Europe
Greece,Europe,39.07,21.8243,Eastern Europe
North Macedonia,Europe,41.61,21.7453,Eastern Europe
Norway,Europe,60.47,8.4689,Scandanavia
Romania,Europe,45.94,24.9668,Eastern Europe
Estonia,Europe,58.6,25.0136,Eastern Europe
San Marino,Europe,43.94,12.4578,Central Europe
Belarus,Europe,53.71,27.9534,Eastern Europe
Iceland,Europe,64.96,-19.0208,Scandanavia
Lithuania,Europe,55.17,23.8813,Eastern Europe
Mexico,North America,23.63,-102.5528,North America
New Zealand,Australia,-40.9,174.886,Australia
Nigeria,Africa,9.08,8.6753,West Africa
Ireland,Europe,53.14,-7.6921,Western Europe
Luxembourg,Europe,49.82,6.1296,Western Europe
Monaco,Europe,43.74,7.4246,Western Europe
Qatar,Asia,25.35,51.1839,Middle East
Ecuador,South America,-1.83,-78.1834,South America
Azerbaijan,Asia,40.14,47.5769,Eastern Europe
Armenia,Europe,40.07,45.0382,Eastern Europe
Dominican Republic,North America,18.74,-70.1627,North America
Indonesia,Asia,-0.79,113.9213,Southeast Asia
Portugal,Europe,39.4,-8.2245,Western Europe
Andorra,Europe,42.51,1.5218,Western Europe
Latvia,Europe,56.88,24.6032,Eastern Europe
Morocco,Africa,31.79,7.0926,North Africa
Saudi Arabia,Asia,23.89,45.0792,Middle East
Senegal,Africa,14.5,-14.4524,West Africa
Argentina,South America,-38.42,-63.6167,South America
Chile,South America,-35.68,-71.543,South America
Jordan,Asia,30.59,36.2384,Middle East
Ukraine,Europe,48.38,31.1656,Eastern Europe
Hungary,Europe,47.16,19.5033,Eastern Europe
Liechtenstein,Europe,47.17,9.5554,Western Europe
Poland,Europe,51.92,19.1451,Eastern Europe
Tunisia,Africa,33.89,9.5375,North Africa
Bosnia and Herzegovina,Europe,43.92,17.6791,Eastern Europe
Slovenia,Europe,46.15,14.9955,Eastern Europe
South Africa,Africa,-30.56,22.9375,South Africa
Bhutan,Asia,27.51,90.4336,South Asia
Cameroon,Africa,7.37,12.3547,Central Africa
Colombia,South America,4.57,-74.2973,South America
Costa Rica,North America,9.75,-83.7534,North America
Peru,South America,-9.19,-75.0152,South America
Serbia,Europe,44.02,21.0059,Eastern Europe
Slovakia,Europe,48.67,19.699,Eastern Europe
Togo,Africa,8.62,0.8248,Southeast Asia
Malta,Europe,35.94,14.3754,Eastern Europe
Martinique,North America,14.64,-61.0242,North America
Bulgaria,Europe,42.73,25.4858,Eastern Europe
Maldives,Africa,3.2,73.2207,South Asia
Bangladesh,Asia,23.69,90.3563,South Asia
Paraguay,South America,-23.44,-58.4438,South America
Albania,Europe,41.15,20.1683,Eastern Europe
Cyprus,Europe,35.13,33.4299,Eastern Europe
Brunei,Asia,4.54,114.7277,Southeast Asia
US,North America,37.09,-95.7129,North America
Burkina Faso,Africa,12.24,-1.5616,West Africa
Holy See,Europe,41.9,12.4534,Central Europe
Mongolia,Asia,46.86,103.8467,Central Asia
Panama,North America,8.54,80.7821,North America
China,Asia,35.86,104.1954,East Asia
Iran,Asia,32.43,53.688,Middle East
"Korea, South",Asia,35.91,127.7669,East Asia
France,Europe,46.23,2.2137,Western Europe
Cruise Ship,Cruise Ship,,,
Denmark,Europe,56.26,9.5018,Scandanavia
Czechia,Europe,49.82,15.473,Central Europe
Taiwan,Asia,23.7,120.9605,East Asia
Vietnam,Asia,14.06,108.2772,Southeast Asia
Russia,Europe,61.52,105.3188,Eastern Europe
Moldova,Europe,47.41,28.3699,Eastern Europe
Bolivia,South America,-16.29,-63.5887,South America
Honduras,North America,15.2,-86.2419,North America
United Kingdom,Europe,55.38,3.436,Western Europe
Congo (Kinshasa),Africa,-4.04,21.7587,Central Africa
Cote d'Ivoire,Africa,7.54,-5.5471,Central Africa
Jamaica,North America,18.11,77.2975,North America
Turkey,Europe,38.96,35.2433,Eastern Europe
Cuba,North America,21.52,77.7812,North America
Guyana,South America,4.86,-58.9302,South America
Kazakhstan,Asia,48.02,66.9237,Central Asia
Ethiopia,Africa,9.15,40.4897,East Africa
Sudan,Africa,12.86,30.2176,East Africa
Guinea,Africa,9.95,-9.6966,South America
Aruba,South America,12.52,-69.9683,South America
Kenya,Africa,-0.02,37.9062,East Africa
Antigua and Barbuda,North America,17.06,-61.7964,North America
Uruguay,South America,-32.52,-55.7658,South America
Ghana,Africa,7.95,-1.0232,West Africa
Jersey,Europe,40.06,-74.4057,Western Europe
Namibia,Africa,-22.96,18.4904,South Africa
Seychelles,North America,-4.68,55.492,East Africa
Trinidad and Tobago,North America,10.69,-61.2225,North America
Venezuela,South America,6.42,-66.5897,South America
Eswatini,Africa,-26.52,31.4659,South Africa
Gabon,Africa,-0.8,11.6094,Central Africa
Guatemala,North America,15.78,-90.2308,North America
Guernsey,Europe,49.45,-2.5895,Western Europe
Mauritania,Africa,21.01,-10.9408,North Africa
Rwanda,Africa,-1.94,29.8739,Central Africa
Saint Lucia,North America,13.91,-60.9789,North America
Saint Vincent and the Grenadines,North America,12.98,-61.2872,North America
Suriname,Africa,3.92,-56.0278,South America
Kosovo,Europe,42.6,20.903,Eastern Europe
Central African Republic,Africa,6.61,20.9394,Central Africa
Congo (Brazzaville),Africa,-0.23,15.8277,Central Africa
Equatorial Guinea,Africa,1.65,10.2679,West Africa
Uzbekistan,Asia,41.38,64.5853,Central Asia
Netherlands,Europe,52.13,5.2913,Central Europe
Benin,Africa,9.31,2.3158,West Africa
Greenland,Europe,71.71,-42.6043,Scandanavia
Liberia,Africa,6.43,-9.4295,West Africa
Republic of the Congo,Africa,-0.23,15.8277,Central Africa
Somalia,Africa,5.15,46.1996,East Africa
Tanzania,Africa,-6.37,34.8888,South Africa
The Bahamas,North America,25.03,77.3963,North America
Barbados,North America,13.19,-59.5432,North America
Montenegro,Europe,42.71,19.3744,Eastern Europe
The Gambia,Africa,13.44,-15.3101,West Africa